# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

#-----------------------------------------------------------------------
agonise,agonize
agonisation,agonization
agonising,agonizing
alphabetise,alphabetize
alphabetisation,alphabetization
alphabetising,alphabetizing
analyse,analyze
analysation,analyzation
analysing,analyzing
authorise,authorize
authorisation,authorization
authorising,authorizing
bastardise,bastardize
bastardisation,bastardization
bastardising,bastardizing
capitalise,capitalize
capitalisation,capitalization
capitalising,capitalizing
carbonise,carbonize
carbonisation,carbonization
carbonising,carbonizing
categorise,categorize
categorisation,categorization
categorising,categorizing
characterise,characterize
characterisation,characterization
characterising,characterizing
civilise,civilize
civilisation,civilization
civilising,civilizing
colonise,colonize
colonisation,colonization
colonising,colonizing
colourise,colorize
colourisation,colorization
colourising,colourizing
computerise,computerize
computerisation,computerization
computerising,computerizing
demonise,demonize
demonisation,demonization
demonising,demonizing
dramatise,dramatize
dramatisation,dramatization
dramatising,dramatizing
equalise,equalize
equalisation,equalization
equalising,equalizing
finalise,finalize
finalisation,finalization
finalising,finalizing
fossilise,fossilize
fossilisation,fossilization
fossilising,fossilizing
globalise,globalize
globalisation,globalization
globalising,globalizing
homogenise,homogenize
homogenisation,homogenization
homogenising,homogenizing
hospitalise,hospitalize
hospitalisation,hospitalization
hospitalising,hospitalizing
imperialise,imperialize
imperialisation,imperialization
imperialising,imperializing
institutionalise,institutionalize
institutionalisation,institutionalization
institutionalising,institutionalizing
materialise,materialize
materialisation,materialization
materialising,materializing
maximise,maximize
maximisation,maximization
maximising,maximizing
mechanise,mechanize
mechanisation,mechanization
mechanising,mechanizing
minimise,minimize
minimisation,minimization
minimising,minimizing
naturalise,naturalize
naturalisation,naturalization
naturalising,naturalizing
normalise,normalize
normalisation,normalization
normalising,normalizing
optimise,optimize
optimisation,optimization
optimising,optimizing
organise,organize
organisation,organization
organising,organizing
oxidise,oxidize
oxidisation,oxidization
oxidising,oxidizing
pasteurise,pasteurize
pasteurisation,pasteurization
pasteurising,pasteurizing
patronise,patronize
patronisation,patronization
patronising,patronizing
personalise,personalize
personalisation,personalization
personalising,personalizing
philosophise,philosophize
philosophisation,philosophization
philosophising,philosophizing
polarise,polarize
polarisation,polarization
polarising,polarizing
popularise,popularize
popularisation,popularization
popularising,popularizing
pressurise,pressurize
pressurisation,pressurization
pressurising,pressurizing
prioritise,prioritize
prioritisation,prioritization
prioritising,prioritizing
privatise,privatize
privatisation,privatization
privatising,privatizing
publicise,publicize
publicisation,publicization
publicising,publicizing
realise,realize
realisation,realization
realising,realizing
recognise,recognize
recognisation,recognization
recognising,recognizing
revolutionise,revolutionize
revolutionisation,revolutionization
revolutionising,revolutionizing
specialise,specialize
specialisation,specialization
specialising,specializing
standardise,standardize
standardisation,standardization
standardising,standardizing
sterilise,sterilize
sterilisation,sterilization
sterilising,sterilizing
summarise,summarize
summarisation,summarization
summarising,summarizing
synchronise,synchronize
synchronisation,synchronization
synchronising,synchronizing
symbolise,symbolize
symbolisation,symbolization
symbolising,symbolizing
synthesise,synthesize
synthesisation,synthesization
synthesising,synthesizing
tenderise,tenderize
tenderisation,tenderization
tenderising,tenderizing
terrorise,terrorize
terrorisation,terrorization
terrorising,terrorizing
theorise,theorize
theorisation,theorization
theorising,theorizing
vandalise,vandalize
vandalisation,vandalising
vandalization,vandalizing
visualise,visualize
visualisation,visualization
visualising,visualizing





